"0","predict25<-predict(fit1, newdata=data.frame(PrctGrasa=c(25)), interval = ""prediction"")"
"0","predict50<-predict(fit1, newdata=data.frame(PrctGrasa=c(50)),interval = ""prediction"")"
"0","predict75<-predict(fit1, newdata=data.frame(PrctGrasa=c(75)),interval = ""prediction"")"
"0",""
"0","predict25"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 75.00293"
"1"," 47.17278"
"1"," 102.8331"
"1","
"
"0","predict50"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 74.99206"
"1"," 45.11636"
"1"," 104.8678"
"1","
"
"0","predict75"
"1"," "
"1","     fit"
"1","     lwr"
"1","      upr"
"1","
1"
"1"," 74.9812"
"1"," 41.3123"
"1"," 108.6501"
"1","
"
